f_0_0(x) = -2.63898808453818e-05*x**3 + 0.0125859379351707*x**2 + -1.50448090863799*x + 3346.242633280369
     [60.816865194897:336.672540339156] f_30_9(x-60.816865194897), \
     [60.816865194897:336.672540339156] f_30_10(x-60.816865194897), \
     [60.816865194897:336.672540339156] f_30_11(x-60.816865194897), \
     [60.816865194897:336.672540339156] f_30_12(x-60.816865194897), \
     [60.816865194897:336.672540339156] f_30_13(x-60.816865194897), \
     [60.816865194897:336.672540339156] f_30_14(x-60.816865194897), \
     [60.816865194897:336.672540339156] f_30_15(x-60.816865194897), \

     [60.816865194897:229.452229895584] f_31_0(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_1(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_2(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_3(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_4(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_5(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_6(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_7(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_8(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_9(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_10(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_11(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_12(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_13(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_14(x-60.816865194897), \
     [60.816865194897:229.452229895584] f_31_15(x-60.816865194897), \

     [60.816865194897:367.316220745371] f_32_0(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_1(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_2(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_3(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_4(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_5(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_6(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_7(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_8(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_9(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_10(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_11(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_12(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_13(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_14(x-60.816865194897), \
     [60.816865194897:367.316220745371] f_32_15(x-60.816865194897), \

     [60.816865194897:330.9988241401] f_33_0(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_1(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_2(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_3(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_4(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_5(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_6(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_7(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_8(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_9(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_10(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_11(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_12(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_13(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_14(x-60.816865194897), \
     [60.816865194897:330.9988241401] f_33_15(x-60.816865194897), \

     [60.816865194897:159.947558850363] f_34_0(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_1(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_2(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_3(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_4(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_5(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_6(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_7(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_8(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_9(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_10(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_11(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_12(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_13(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_14(x-60.816865194897), \
     [60.816865194897:159.947558850363] f_34_15(x-60.816865194897), \

     [60.816865194897:228.680082565915] f_35_0(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_1(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_2(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_3(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_4(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_5(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_6(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_7(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_8(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_9(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_10(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_11(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_12(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_13(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_14(x-60.816865194897), \
     [60.816865194897:228.680082565915] f_35_15(x-60.816865194897), \

     [60.816865194897:196.74109283306] f_36_0(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_1(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_2(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_3(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_4(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_5(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_6(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_7(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_8(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_9(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_10(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_11(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_12(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_13(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_14(x-60.816865194897), \
     [60.816865194897:196.74109283306] f_36_15(x-60.816865194897), \

     [60.816865194897:254.644139877439] f_37_0(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_1(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_2(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_3(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_4(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_5(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_6(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_7(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_8(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_9(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_10(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_11(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_12(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_13(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_14(x-60.816865194897), \
     [60.816865194897:254.644139877439] f_37_15(x-60.816865194897), \

     [60.816865194897:539.014601458757] f_38_0(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_1(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_2(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_3(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_4(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_5(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_6(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_7(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_8(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_9(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_10(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_11(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_12(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_13(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_14(x-60.816865194897), \
     [60.816865194897:539.014601458757] f_38_15(x-60.816865194897), \

     [60.816865194897:299.408592640107] f_39_0(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_1(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_2(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_3(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_4(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_5(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_6(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_7(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_8(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_9(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_10(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_11(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_12(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_13(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_14(x-60.816865194897), \
     [60.816865194897:299.408592640107] f_39_15(x-60.816865194897), \

     [60.816865194897:402.35983286924] f_40_0(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_1(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_2(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_3(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_4(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_5(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_6(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_7(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_8(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_9(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_10(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_11(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_12(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_13(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_14(x-60.816865194897)     [60.816865194897:402.35983286924] f_40_15(x-60.816865194897)
pause -1

plot sample \
     [60.816865194897:362.4108164631] f_41_0(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_1(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_2(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_3(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_4(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_5(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_6(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_7(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_8(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_9(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_10(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_11(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_12(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_13(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_14(x-60.816865194897), \
     [60.816865194897:362.4108164631] f_41_15(x-60.816865194897), \

     [60.816865194897:930.645989209034] f_42_0(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_1(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_2(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_3(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_4(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_5(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_6(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_7(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_8(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_9(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_10(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_11(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_12(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_13(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_14(x-60.816865194897), \
     [60.816865194897:930.645989209034] f_42_15(x-60.816865194897), \

     [60.816865194897:406.639535263905] f_43_0(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_1(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_2(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_3(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_4(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_5(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_6(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_7(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_8(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_9(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_10(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_11(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_12(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_13(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_14(x-60.816865194897), \
     [60.816865194897:406.639535263905] f_43_15(x-60.816865194897), \

     [60.816865194897:262.632460683644] f_44_0(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_1(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_2(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_3(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_4(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_5(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_6(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_7(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_8(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_9(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_10(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_11(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_12(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_13(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_14(x-60.816865194897), \
     [60.816865194897:262.632460683644] f_44_15(x-60.816865194897), \

     [60.816865194897:857.271369778759] f_45_0(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_1(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_2(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_3(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_4(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_5(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_6(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_7(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_8(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_9(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_10(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_11(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_12(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_13(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_14(x-60.816865194897), \
     [60.816865194897:857.271369778759] f_45_15(x-60.816865194897), \

     [60.816865194897:126.010290618939] f_46_0(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_1(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_2(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_3(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_4(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_5(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_6(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_7(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_8(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_9(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_10(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_11(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_12(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_13(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_14(x-60.816865194897), \
     [60.816865194897:126.010290618939] f_46_15(x-60.816865194897), \

     [60.816865194897:354.848767393267] f_47_0(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_1(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_2(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_3(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_4(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_5(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_6(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_7(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_8(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_9(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_10(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_11(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_12(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_13(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_14(x-60.816865194897), \
     [60.816865194897:354.848767393267] f_47_15(x-60.816865194897), \

     [60.816865194897:157.121738775951] f_48_0(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_1(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_2(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_3(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_4(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_5(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_6(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_7(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_8(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_9(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_10(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_11(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_12(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_13(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_14(x-60.816865194897), \
     [60.816865194897:157.121738775951] f_48_15(x-60.816865194897), \

     [60.816865194897:97.2520370982431] f_49_0(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_1(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_2(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_3(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_4(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_5(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_6(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_7(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_8(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_9(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_10(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_11(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_12(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_13(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_14(x-60.816865194897), \
     [60.816865194897:97.2520370982431] f_49_15(x-60.816865194897), \

     [60.816865194897:157.859228452145] f_50_0(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_1(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_2(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_3(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_4(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_5(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_6(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_7(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_8(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_9(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_10(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_11(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_12(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_13(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_14(x-60.816865194897), \
     [60.816865194897:157.859228452145] f_50_15(x-60.816865194897), \

     [60.816865194897:144.571169726281] f_51_0(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_1(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_2(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_3(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_4(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_5(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_6(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_7(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_8(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_9(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_10(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_11(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_12(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_13(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_14(x-60.816865194897), \
     [60.816865194897:144.571169726281] f_51_15(x-60.816865194897), \

     [60.816865194897:470.486717903796] f_52_0(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_1(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_2(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_3(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_4(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_5(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_6(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_7(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_8(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_9(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_10(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_11(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_12(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_13(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_14(x-60.816865194897), \
     [60.816865194897:470.486717903796] f_52_15(x-60.816865194897), \

     [60.816865194897:221.88290178669] f_53_0(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_1(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_2(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_3(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_4(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_5(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_6(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_7(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_8(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_9(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_10(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_11(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_12(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_13(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_14(x-60.816865194897), \
     [60.816865194897:221.88290178669] f_53_15(x-60.816865194897), \

     [60.816865194897:378.37326940091] f_54_0(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_1(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_2(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_3(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_4(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_5(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_6(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_7(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_8(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_9(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_10(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_11(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_12(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_13(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_14(x-60.816865194897), \
     [60.816865194897:378.37326940091] f_54_15(x-60.816865194897), \

     [60.816865194897:163.613307999182] f_55_0(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_1(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_2(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_3(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_4(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_5(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_6(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_7(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_8(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_9(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_10(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_11(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_12(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_13(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_14(x-60.816865194897), \
     [60.816865194897:163.613307999182] f_55_15(x-60.816865194897), \

     [60.816865194897:334.06909528159] f_56_0(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_1(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_2(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_3(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_4(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_5(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_6(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_7(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_8(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_9(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_10(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_11(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_12(x-60.816865194897), \
     [60.816865194897:334.06909528159] f_56_13(x-60.816865194897), \
